trade_id,broker_id,external_trade_id,account_id,product_id,trade_date,delivery_month,side,quantity,trade_price,market_price,variation_margin,currency_code,as_of_date
1,1,0,1,1,2025-04-14,2025-04,BUY,45.0,74.0,74.14,151.2,EUR,2025-04-14
2,1,1,1,1,2025-04-14,2025-04,BUY,30.0,74.0,74.14,100.8,EUR,2025-04-14
3,1,2,1,2,2025-04-07,2025-05,SELL,-10.0,62.6,67.45,-36084.0,EUR,2025-04-14
4,1,3,1,2,2025-04-07,2025-05,SELL,-10.0,62.65,67.45,-35712.0,EUR,2025-04-14
5,1,4,1,2,2025-04-09,2025-05,SELL,-2.0,60.73,67.45,-9999.36,EUR,2025-04-14
6,1,5,1,2,2025-04-09,2025-05,SELL,-3.0,60.73,67.45,-14999.04,EUR,2025-04-14
7,1,6,1,2,2025-04-09,2025-05,SELL,-5.0,60.5,67.45,-25854.0,EUR,2025-04-14
8,1,7,1,2,2025-04-07,2025-06,BUY,20.0,65.3,69.4,59040.0,EUR,2025-04-14
9,1,8,1,2,2025-04-07,2025-06,BUY,10.0,65.35,69.4,29160.0,EUR,2025-04-14
10,1,9,1,3,2025-04-14,2025-04,SELL,-50.0,19.5,16.83,3204.0,EUR,2025-04-14
11,1,10,1,3,2025-04-14,2025-04,SELL,-20.0,18.6,16.83,849.6,EUR,2025-04-14
12,1,11,1,3,2025-04-14,2025-04,SELL,-280.0,18.0,16.83,7862.4,EUR,2025-04-14
13,1,12,1,3,2025-04-14,2025-04,SELL,-20.0,18.5,16.83,801.6,EUR,2025-04-14
14,1,13,1,3,2025-04-14,2025-04,SELL,-30.0,19.0,16.83,1562.4,EUR,2025-04-14
15,1,14,1,3,2025-04-14,2025-04,SELL,-25.0,18.0,16.83,702.0,EUR,2025-04-14
16,1,15,1,3,2025-04-14,2025-04,SELL,-25.0,19.0,16.83,1302.0,EUR,2025-04-14
17,1,16,1,4,2025-04-14,2025-04,SELL,-75.0,43.0,34.5,15300.0,EUR,2025-04-14
18,1,17,1,5,2025-04-10,2025-04,BUY,2.0,33.0,30.76,-752.64,EUR,2025-04-14
19,1,18,1,6,2025-04-14,2025-04,SELL,-5.0,32.5,36.66,-3494.4,EUR,2025-04-14
20,1,19,1,6,2025-04-14,2025-04,SELL,-5.0,34.0,36.66,-2234.4,EUR,2025-04-14
21,1,20,1,6,2025-04-14,2025-04,SELL,-10.0,35.0,36.66,-2788.8,EUR,2025-04-14
22,1,21,1,6,2025-04-14,2025-04,SELL,-5.0,35.7,36.66,-806.4,EUR,2025-04-14
23,1,22,1,6,2025-04-14,2025-04,SELL,-25.0,32.25,36.66,-18522.0,EUR,2025-04-14
24,1,23,1,6,2025-04-14,2025-04,SELL,-10.0,36.0,36.66,-1108.8,EUR,2025-04-14
25,1,24,1,6,2025-04-14,2025-04,SELL,-5.0,36.0,36.66,-554.4,EUR,2025-04-14
26,1,25,1,6,2025-04-14,2025-04,SELL,-1.0,34.94,36.66,-288.96,EUR,2025-04-14
27,1,26,1,7,2025-04-03,2025-05,SELL,-5.0,36.85,27.99,32959.2,EUR,2025-04-14
